[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[33mWarning:[0m Entry point 'ng-apexcharts' contains deep imports into 'C:/xampp/htdocs/Ecommerce/admin/node_modules/apexcharts/dist/apexcharts.min.js'. This is probably not a problem, but may cause the compilation of entry points to be out of order.
- Generating browser application bundles...
✔ Browser application bundle generation complete.
- Generating ES5 bundles for differential loading...
✔ ES5 bundle generation complete.
- Copying assets...
✔ Copying assets complete.
- Generating index html...
✔ Index html generation complete.

Initial Chunk Files                                                                                              | Names                                                                                                  |       Size
vendor-es5.js                                                                                                    | vendor                                                                                                 |    4.79 MB
vendor-es2015.js                                                                                                 | vendor                                                                                                 |    3.94 MB
styles.css                                                                                                       | styles                                                                                                 |    2.20 MB
polyfills-es5.js                                                                                                 | polyfills-es5                                                                                          |  628.34 kB
scripts.js                                                                                                       | scripts                                                                                                |  553.20 kB
main-es5.js                                                                                                      | main                                                                                                   |  370.74 kB
main-es2015.js                                                                                                   | main                                                                                                   |  337.79 kB
polyfills-es2015.js                                                                                              | polyfills                                                                                              |  149.74 kB
runtime-es2015.js                                                                                                | runtime                                                                                                |   11.14 kB
runtime-es5.js                                                                                                   | runtime                                                                                                |   11.14 kB

| Initial ES5 Total                                                                                      |    8.52 MB
| Initial ES2015 Total                                                                                   |    7.17 MB

Lazy Chunk Files                                                                                                 | Names                                                                                                  |       Size
modules-material-material-module-es5.js                                                                          | modules-material-material-module                                                                       |    5.37 MB
modules-material-material-module-es2015.js                                                                       | modules-material-material-module                                                                       |    4.73 MB
default~dashboard-dashboard-module~modules-user-profile-user-profile-module-es5.js                               | default~dashboard-dashboard-module~modules-user-profile-user-profile-module                            |    1.61 MB
pages-layout-module-es5.js                                                                                       | pages-layout-module                                                                                    |    1.32 MB
pages-layout-module-es2015.js                                                                                    | pages-layout-module                                                                                    |    1.21 MB
default~dashboard-dashboard-module~modules-user-profile-user-profile-module-es2015.js                            | default~dashboard-dashboard-module~modules-user-profile-user-profile-module                            |    1.19 MB
modules-wizards-wizards-module-es5.js                                                                            | modules-wizards-wizards-module                                                                         | 1004.20 kB
modules-wizards-wizards-module-es2015.js                                                                         | modules-wizards-wizards-module                                                                         |  960.19 kB
modules-ngbootstrap-ngbootstrap-module-es5.js                                                                    | modules-ngbootstrap-ngbootstrap-module                                                                 |  604.63 kB
modules-ngbootstrap-ngbootstrap-module-es2015.js                                                                 | modules-ngbootstrap-ngbootstrap-module                                                                 |  558.20 kB
modules-e-commerce-e-commerce-module-es5.js                                                                      | modules-e-commerce-e-commerce-module                                                                   |  548.92 kB
modules-e-commerce-e-commerce-module-es2015.js                                                                   | modules-e-commerce-e-commerce-module                                                                   |  477.71 kB
modules-products-products-module-es5.js                                                                          | modules-products-products-module                                                                       |  271.08 kB
modules-products-products-module-es2015.js                                                                       | modules-products-products-module                                                                       |  233.07 kB
modules-user-profile-user-profile-module-es5.js                                                                  | modules-user-profile-user-profile-module                                                               |  216.67 kB
modules-user-profile-user-profile-module-es2015.js                                                               | modules-user-profile-user-profile-module                                                               |  195.44 kB
modules-cupones-cupones-module-es5.js                                                                            | modules-cupones-cupones-module                                                                         |  147.67 kB
modules-discount-discount-module-es5.js                                                                          | modules-discount-discount-module                                                                       |  140.12 kB
modules-users-users-module-es5.js                                                                                | modules-users-users-module                                                                             |  135.84 kB
modules-cupones-cupones-module-es2015.js                                                                         | modules-cupones-cupones-module                                                                         |  129.53 kB
modules-discount-discount-module-es2015.js                                                                       | modules-discount-discount-module                                                                       |  122.97 kB
modules-users-users-module-es2015.js                                                                             | modules-users-users-module                                                                             |  120.47 kB
modules-auth-auth-module-es5.js                                                                                  | modules-auth-auth-module                                                                               |  106.91 kB
modules-auth-auth-module-es2015.js                                                                               | modules-auth-auth-module                                                                               |   98.26 kB
