[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
- Generating browser application bundles...
✔ Browser application bundle generation complete.
- Generating ES5 bundles for differential loading...
✔ ES5 bundle generation complete.
- Copying assets...
✔ Copying assets complete.
- Generating index html...
✔ Index html generation complete.

Initial Chunk Files                                                                                              | Names                                                                                                  |      Size
vendor-es5.js                                                                                                    | vendor                                                                                                 |   4.79 MB
vendor-es2015.js                                                                                                 | vendor                                                                                                 |   3.94 MB
styles.css                                                                                                       | styles                                                                                                 |   2.04 MB
polyfills-es5.js                                                                                                 | polyfills-es5                                                                                          | 628.34 kB
scripts.js                                                                                                       | scripts                                                                                                | 553.20 kB
main-es5.js                                                                                                      | main                                                                                                   | 375.25 kB
main-es2015.js                                                                                                   | main                                                                                                   | 341.11 kB
polyfills-es2015.js                                                                                              | polyfills                                                                                              | 149.74 kB
runtime-es2015.js                                                                                                | runtime                                                                                                |  11.76 kB
runtime-es5.js                                                                                                   | runtime                                                                                                |  11.75 kB

| Initial ES5 Total                                                                                      |   8.36 MB
| Initial ES2015 Total                                                                                   |   7.01 MB

Lazy Chunk Files                                                                                                 | Names                                                                                                  |      Size
modules-material-material-module-es5.js                                                                          | modules-material-material-module                                                                       |   5.31 MB
modules-material-material-module-es2015.js                                                                       | modules-material-material-module                                                                       |   4.67 MB
default~dashboard-dashboard-module~modules-user-profile-user-profile-module-es5.js                               | default~dashboard-dashboard-module~modules-user-profile-user-profile-module                            |   1.57 MB
pages-layout-module-es5.js                                                                                       | pages-layout-module                                                                                    |   1.43 MB
pages-layout-module-es2015.js                                                                                    | pages-layout-module                                                                                    |   1.30 MB
default~dashboard-dashboard-module~modules-user-profile-user-profile-module-es2015.js                            | default~dashboard-dashboard-module~modules-user-profile-user-profile-module                            |   1.18 MB
modules-wizards-wizards-module-es5.js                                                                            | modules-wizards-wizards-module                                                                         | 990.03 kB
modules-wizards-wizards-module-es2015.js                                                                         | modules-wizards-wizards-module                                                                         | 946.02 kB
modules-ngbootstrap-ngbootstrap-module-es5.js                                                                    | modules-ngbootstrap-ngbootstrap-module                                                                 | 598.07 kB
modules-ngbootstrap-ngbootstrap-module-es2015.js                                                                 | modules-ngbootstrap-ngbootstrap-module                                                                 | 551.63 kB
modules-e-commerce-e-commerce-module-es5.js                                                                      | modules-e-commerce-e-commerce-module                                                                   | 542.83 kB
modules-e-commerce-e-commerce-module-es2015.js                                                                   | modules-e-commerce-e-commerce-module                                                                   | 471.62 kB
modules-products-products-module-es5.js                                                                          | modules-products-products-module                                                                       | 273.50 kB
modules-tickets-tickets-module-es5.js                                                                            | modules-tickets-tickets-module                                                                         | 270.72 kB
modules-tickets-tickets-module-es2015.js                                                                         | modules-tickets-tickets-module                                                                         | 247.55 kB
modules-products-products-module-es2015.js                                                                       | modules-products-products-module                                                                       | 237.62 kB
modules-user-profile-user-profile-module-es5.js                                                                  | modules-user-profile-user-profile-module                                                               | 213.70 kB
modules-user-profile-user-profile-module-es2015.js                                                               | modules-user-profile-user-profile-module                                                               | 192.47 kB
dashboard-dashboard-module-es5.js                                                                                | dashboard-dashboard-module                                                                             | 178.42 kB
modules-companies-companies-module-es5.js                                                                        | modules-companies-companies-module                                                                     | 166.67 kB
dashboard-dashboard-module-es2015.js                                                                             | dashboard-dashboard-module                                                                             | 159.99 kB
modules-companies-companies-module-es2015.js                                                                     | modules-companies-companies-module                                                                     | 148.54 kB
modules-cupones-cupones-module-es5.js                                                                            | modules-cupones-cupones-module                                                                         | 145.92 kB
modules-users-users-module-es5.js                                                                                | modules-users-users-module                                                                             | 143.28 kB
modules-discount-discount-module-es5.js                                                                          | modules-discount-discount-module                                                                       | 138.50 kB
default~modules-auth-auth-module~modules-suspended-suspended-module-es5.js                                       | default~modules-auth-auth-module~modules-suspended-suspended-module                                    | 135.24 kB
